"cell_id","pruned_fine","stage","ident","nCount_RNA","nFeature_RNA","total","detected","subsets_Mito_sum","subsets_Mito_detected","subsets_Mito_percent","sizeFactor"
"264261","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4186,1656,3335,1540,32,2,0.95952023988006,1.30978161207535
"334848","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4125,1683,3273,1568,16,2,0.488848151542927,1.47656738957908
"471063","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4397,1497,2991,1368,81,2,2.70812437311936,1.1670209807644
"755446","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3864,1771,3384,1655,62,2,1.83215130023641,1.25628907346626
"576938","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3897,1644,3337,1532,66,2,1.97782439316752,1.34485079451549
"154558","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",4007,1743,3426,1621,47,2,1.37186223000584,1.49402822103394
"52203","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3695,1497,2904,1373,32,4,1.10192837465565,1.0890159846941
"574730","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3552,1658,2901,1548,37,3,1.27542226818339,1.26275851572371
"48604","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3760,1692,3044,1576,41,3,1.34691195795007,1.30970175002389
"267519","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3305,1395,2484,1285,35,2,1.40901771336554,1.11361237883752
"852142","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3546,1639,2874,1524,37,2,1.28740431454419,1.18432650425645
"244916","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3547,1643,2698,1528,18,2,0.667160859896219,1.13236523689214
"846211","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",3314,1481,2527,1359,16,2,0.633161851998417,1.04919548054704
"414507","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",3513,1534,2669,1421,47,2,1.76095916073436,1.22252802304303
"848193","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3325,1580,2581,1463,24,2,0.929872142580395,1.04967889431286
"350952","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4064,1447,2854,1325,68,2,2.38262088297127,1.16955185492969
"829703","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3050,1299,2476,1192,37,2,1.49434571890145,1.02420974145737
"113037","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",3214,1373,2258,1255,62,2,2.74579273693534,0.913127224395201
"655338","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3401,1434,2599,1321,26,2,1.00038476337053,1.06402343407762
"700987","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",3316,1374,2382,1266,43,2,1.80520570948783,0.969897358212048
"525108","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2939,1282,2370,1171,30,2,1.26582278481013,1.08099469620399
"26701","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2874,1416,2355,1303,45,4,1.91082802547771,0.837823914339035
"212403","T cells (T.4Mem)","Onset","SeuratProject",3441,1526,2411,1404,22,2,0.912484446287847,0.961858316332793
"768556","T cells (T.CD4TESTCJ)","Onset","SeuratProject",3244,1409,2160,1283,17,2,0.787037037037037,0.829626072353462
"842594","T cells (T.4MEM44H62L)","Onset","SeuratProject",2894,1410,2385,1291,12,2,0.50314465408805,0.906550856967881
"660076","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",3013,1448,2413,1349,37,2,1.53336096145876,1.05615923559624
"845500","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2822,1417,2332,1307,29,2,1.24356775300172,0.821211748483157
"170137","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2798,1246,2243,1139,20,2,0.891662951404369,0.953829475313693
"350621","T cells (T.4MEM44H62L)","Onset","SeuratProject",3485,1334,2054,1220,7,2,0.340798442064265,0.800837004085833
"762770","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2957,1203,2117,1089,56,3,2.6452527161077,0.818765109522418
"204315","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2565,1255,2097,1151,21,2,1.00143061516452,0.799154876228266
"4449","T cells (T.CD4TESTCJ)","Onset","SeuratProject",2838,1370,2120,1253,17,2,0.80188679245283,0.741582783121879
"665301","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2788,1227,1932,1102,15,2,0.77639751552795,0.799027441234771
"252862","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2696,1299,2049,1191,17,2,0.829673011224988,0.834649908226427
"81080","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2760,1134,1973,1023,8,2,0.405473897617841,0.854304452344791
"292777","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2728,1234,1946,1129,19,3,0.976361767728674,0.820262172665387
"112057","T cells (T.4MEM44H62L)","Onset","SeuratProject",2610,1283,2034,1172,23,2,1.13077679449361,0.854338034012907
"141083","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2700,1125,1965,1010,49,3,2.49363867684478,0.853728224753891
"584400","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2462,1226,1891,1123,8,2,0.423056583818086,0.756157263927147
"715901","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2558,1286,2018,1176,17,2,0.842418235877106,0.815110252344052
"859971","T cells (T.4MEM44H62L)","Onset","SeuratProject",2616,1287,2068,1181,53,2,2.56286266924565,0.914665298136836
"584059","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2800,1290,2083,1180,61,2,2.92846855496879,0.810822434618431
"416262","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2550,1138,1865,1031,35,2,1.87667560321716,0.752467512711117
"341693","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2679,1108,1780,1003,38,3,2.13483146067416,0.750382169901476
"119867","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2287,1005,1811,907,5,2,0.276090557702927,0.809413897080481
"438531","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2772,1173,1941,1065,41,2,2.11231324059763,0.73781034830324
"394522","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2171,1234,1860,1133,22,2,1.18279569892473,0.65374902115721
"257283","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2466,1045,1621,955,43,2,2.652683528686,0.677630108036853
"88158","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2055,1057,1648,955,6,2,0.364077669902913,0.708005912184275
"119283","T cells (T.4MEM44H62L)","Onset","SeuratProject",2312,1066,1669,966,13,3,0.778909526662672,0.74106217126731
"382487","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2153,1074,1700,973,21,2,1.23529411764706,0.733084593295409
"420169","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2052,980,1680,886,46,2,2.73809523809524,0.669913437577888
"399158","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1912,1008,1547,918,39,2,2.52100840336134,0.641456967403274
"667845","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2028,971,1514,870,17,2,1.12285336856011,0.7181958768781
"758627","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",1907,1017,1605,916,26,2,1.61993769470405,0.696638519575282
"42211","T cells (T.4MEM44H62L)","Onset","SeuratProject",2172,1010,1439,906,37,2,2.57123002084781,0.549703251021331
"792166","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2243,1008,1566,897,16,2,1.02171136653895,0.653144879098824
"218827","T cells (T.CD4TESTCJ)","Onset","SeuratProject",1830,1043,1412,930,10,3,0.708215297450425,0.532129942567642
"281119","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1998,1044,1467,942,33,3,2.24948875255624,0.639341318357398
"231333","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",2077,891,1247,786,17,2,1.36327185244587,0.481812427168913
"259350","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2505,875,1403,778,34,2,2.42337847469708,0.566862743886104
"782716","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2077,889,1444,796,28,3,1.93905817174515,0.588606810637408
"437221","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",2009,1024,1469,925,11,2,0.748808713410483,0.629493729430888
"565807","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1773,947,1386,850,26,2,1.87590187590188,0.593763620362426
"61688","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",1728,884,1321,786,21,2,1.58970476911431,0.580883606186713
"849443","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1660,853,1322,759,13,2,0.983358547655068,0.538107129005225
"89241","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1812,948,1394,848,8,3,0.573888091822095,0.561147900389876
"453662","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",1764,901,1336,805,13,2,0.973053892215569,0.621468633892553
"306193","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1750,807,1226,710,38,2,3.09951060358891,0.504368147494935
"140022","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1510,765,1217,679,31,2,2.54724732949877,0.521190200446508
"402446","T cells (T.4MEM44H62L)","Onset","SeuratProject",1549,898,1185,793,9,2,0.759493670886076,0.43671421510963
"515145","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1538,852,1258,768,14,2,1.11287758346582,0.49960843508035
"796761","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1774,850,1195,756,18,2,1.50627615062761,0.477098059420869
"705401","T cells (T.4MEM44H62L)","Onset","SeuratProject",1536,854,1239,759,18,2,1.45278450363196,0.512914562774962
"201097","T cells (T.4MEM44H62L)","Onset","SeuratProject",1552,907,1190,810,33,2,2.77310924369748,0.49343122740768
"715653","T cells (T.CD4TESTJS)","Onset","SeuratProject",1524,783,964,683,3,2,0.311203319502075,0.398059850622292
"450981","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1416,730,1095,641,16,2,1.46118721461187,0.468870848607952
"236767","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1402,770,1070,688,18,2,1.68224299065421,0.446332797811788
"697494","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1267,721,910,625,6,2,0.659340659340659,0.406982574280891
"507334","T cells (T.4MEM44H62L)","Onset","SeuratProject",1364,756,987,654,17,2,1.72239108409321,0.334758632347985
"695645","T cells (T.4MEM44H62L)","Onset","SeuratProject",1252,779,1010,694,8,2,0.792079207920792,0.4171752497227
"143004","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1372,805,1097,728,19,2,1.73199635369189,0.409499194994924
"16128","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1140,722,915,641,11,2,1.20218579234973,0.341565261659122
"393057","T cells (T.CD4TESTCJ)","Onset","SeuratProject",1074,573,718,487,12,2,1.67130919220056,0.268883751545711
"661601","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",1047,560,707,483,13,2,1.83875530410184,0.296410522095913
"759136","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",10378,3464,9114,3296,87,2,0.954575378538512,3.65306484388405
"47364","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",9671,3257,8242,3092,27,2,0.327590390681873,3.20382904229833
"318754","T cells (T.4MEM44H62L)","Chronic","SeuratProject",6997,2429,5370,2277,52,2,0.968342644320298,2.21668969273531
"451598","T cells (T.CD4.24H)","Chronic","SeuratProject",7606,2143,4804,1993,63,4,1.31140716069942,1.91544247441846
"846775","T cells (T.CD4.5H)","Chronic","SeuratProject",6512,2312,5017,2165,59,3,1.17600159457843,2.02018971517631
"852547","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",6297,2159,4544,2002,37,2,0.814260563380282,1.94609571193658
"742977","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",5409,2108,4485,1968,13,2,0.289855072463768,1.84067100087499
"726561","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",5349,2006,3973,1860,25,2,0.629247420085578,1.38180773978681
"458241","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",5063,2238,4330,2106,28,2,0.646651270207852,1.64869065080371
"469387","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",4431,1891,3565,1768,25,3,0.701262272089762,1.47559511507673
"205550","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",5289,1683,3530,1544,79,2,2.23796033994334,1.37891074929504
"769827","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",4123,1627,2915,1501,22,2,0.754716981132076,1.05984621811935
"741474","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",4835,1692,3259,1567,84,3,2.57747775391224,1.38868470454671
"92605","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",4553,1739,3309,1598,27,3,0.815956482320943,1.38598961622901
"269115","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",4077,1781,3365,1660,41,2,1.2184249628529,1.31380365426822
"348227","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",4057,1485,2801,1351,68,3,2.42770439128883,1.16480499236719
"270155","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",3693,1458,2724,1326,42,2,1.54185022026432,1.06160756943931
"133599","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",3727,1611,2921,1500,35,2,1.19821978774392,1.21490674456218
"150139","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",3685,1490,2621,1369,52,2,1.98397558183899,0.994855026322288
"861658","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",3451,1496,2455,1373,25,3,1.0183299389002,1.04797686536733
"354604","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",3569,1671,2823,1538,31,3,1.09812256464754,1.15441822891715
"351129","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",3538,1570,2541,1442,26,4,1.02321920503739,0.986863132628352
"278175","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",3068,1447,2600,1330,77,2,2.96153846153846,0.973108846727193
"405858","T cells (T.CD4+TESTDB)","Chronic","SeuratProject",3205,1227,1895,1116,35,2,1.84696569920844,0.809592424841113
"381986","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",3060,1541,2443,1426,36,3,1.47359803520262,1.0624805470347
"706564","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",3226,1285,1991,1162,34,2,1.70768458061276,0.803649700106473
"259761","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",3266,1375,2414,1266,33,2,1.36702568351284,1.02051311622724
"404448","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2886,1178,1850,1063,41,3,2.21621621621622,0.761642996881484
"468116","T cells (T.4MEM44H62L)","Chronic","SeuratProject",3046,1336,2123,1209,28,2,1.31888836552049,0.954951436258963
"675358","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2948,1258,2262,1150,6,2,0.26525198938992,0.878299767335389
"211471","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",3097,1424,2291,1314,11,2,0.480139676996945,0.979749981208402
"209070","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2828,1365,2177,1248,29,2,1.33210840606339,0.896426956479505
"747910","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2979,1308,2164,1185,27,2,1.24768946395564,0.846578065370692
"406995","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2969,1288,2029,1173,28,2,1.37999014292755,0.850567216012364
"119170","T cells (T.CD4.1H)","Chronic","SeuratProject",2677,1204,1812,1089,37,5,2.04194260485651,0.82185929318668
"337750","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2740,1483,2287,1368,17,2,0.743331875819851,0.897135178657718
"108484","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2877,1344,2181,1230,11,2,0.504355800091701,0.858561804130588
"301866","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2674,1301,2226,1182,19,2,0.853548966756514,0.983526292953793
"852478","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2567,1210,1838,1092,16,2,0.870511425462459,0.7416124929056
"596439","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2713,1201,1911,1083,16,2,0.837257980115123,0.733242836523304
"490412","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2824,1322,2268,1209,45,2,1.98412698412698,0.95859776290566
"188777","T cells (T.4MEM44H62L)","Chronic","SeuratProject",3030,1289,2025,1172,38,2,1.87654320987654,0.8614109747384
"624184","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2818,1373,2179,1263,12,3,0.550711335474989,0.826609593176123
"13216","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2688,1270,1892,1158,8,2,0.422832980972516,0.820735448441911
"257634","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2649,1274,1883,1154,29,2,1.5400955921402,0.770570156358838
"777034","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2571,1183,1852,1066,19,2,1.02591792656587,0.824665598571765
"517985","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2723,1018,1447,904,28,2,1.93503800967519,0.596498856885148
"747496","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2486,1150,1780,1040,20,2,1.12359550561798,0.823389587675896
"105613","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2518,1353,1946,1237,30,2,1.54162384378212,0.727607887907597
"180967","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2816,1358,2056,1239,40,2,1.94552529182879,0.845310773442286
"591777","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2907,1249,1931,1130,22,2,1.13930605903677,0.750435383506632
"58493","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2583,1292,2146,1189,47,2,2.1901211556384,0.890935128460334
"489201","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2469,1289,1922,1180,9,2,0.468262226847034,0.851199527658289
"608866","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2407,1218,1927,1109,12,2,0.622729631551635,0.801300473237555
"576616","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2354,1202,1807,1092,33,2,1.8262313226342,0.780635082640418
"129150","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2420,1026,1516,916,28,3,1.84696569920844,0.565115758300224
"67520","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2590,1202,1939,1100,27,2,1.39247034553894,0.80126610814029
"557083","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2502,1056,1643,952,38,2,2.31284236153378,0.628394157586284
"117076","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2408,975,1390,860,19,2,1.36690647482014,0.557016391306604
"442637","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2302,1050,1776,951,6,2,0.337837837837838,0.736109823620766
"671197","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2321,1167,1713,1054,14,2,0.817279626386457,0.66212630104909
"295939","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2203,1169,1837,1069,10,2,0.544365813826892,0.692904335501009
"410648","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2171,861,1271,750,17,2,1.3375295043273,0.472117335393726
"402499","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2246,1028,1655,930,30,2,1.81268882175227,0.729962187449001
"884407","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2201,1050,1648,946,23,2,1.39563106796117,0.70382504518885
"70313","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2350,1223,1868,1129,36,2,1.9271948608137,0.721274874541149
"533773","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2149,1025,1472,916,21,3,1.42663043478261,0.6391957202997
"836489","T cells (T.CD4.96H)","Chronic","SeuratProject",2156,997,1381,886,18,3,1.30340333091962,0.611107898597012
"769324","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2144,1047,1516,944,13,2,0.857519788918206,0.621696815528145
"676890","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2037,1116,1643,1025,4,2,0.243457090687766,0.620799288443199
"789799","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2405,1095,1681,981,18,2,1.07079119571684,0.761472666754496
"430992","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2170,999,1615,895,23,2,1.42414860681115,0.72786934444485
"143718","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2050,1100,1561,993,25,3,1.60153747597694,0.639398309880029
"285250","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2345,1005,1513,907,43,2,2.84203569068077,0.681696568267185
"40818","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2189,992,1581,893,16,3,1.01201771030993,0.631094919557084
"786070","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",2250,1168,1585,1054,22,2,1.38801261829653,0.627074789932128
"37874","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2079,972,1447,869,24,2,1.65860400829302,0.673658375840672
"740499","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2140,952,1631,854,25,2,1.53280196198651,0.719590786314767
"697960","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2129,933,1343,824,21,3,1.56366344005957,0.55846679230115
"195671","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1960,922,1350,818,20,2,1.48148148148148,0.533527460681899
"840787","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",2008,1029,1429,916,16,2,1.11966410076977,0.522909781417436
"846619","T cells (T.4MEM44H62L)","Chronic","SeuratProject",2721,1064,1565,955,31,2,1.98083067092652,0.612802376102894
"732484","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",1814,987,1293,876,14,2,1.08275328692962,0.561697814022215
"772030","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1924,952,1370,853,10,2,0.72992700729927,0.566958899593955
"877211","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1972,948,1569,842,45,2,2.86806883365201,0.604323437902172
"822684","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1843,891,1501,794,15,2,0.999333777481679,0.55337466533913
"222047","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2068,1012,1453,906,25,2,1.72057811424639,0.586139626920044
"295516","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",1742,765,1037,663,8,2,0.77145612343298,0.432224828741441
"421234","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1717,1002,1373,901,21,2,1.52949745083758,0.586014806508249
"277482","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1912,824,1240,726,9,2,0.725806451612903,0.494836778891531
"416661","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1726,963,1329,859,34,3,2.55831452219714,0.515455722145201
"438943","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1851,1009,1343,909,18,2,1.34028294862249,0.615704388881449
"368333","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1820,941,1382,848,37,2,2.67727930535456,0.541417084433041
"348356","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1741,934,1258,841,2,2,0.158982511923688,0.484895425402173
"395923","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1508,930,1279,838,37,2,2.89288506645817,0.461374856252231
